SampleID,ImagePath,Label
1,images/img_000001.jpg,0
2,images/img_000002.jpg,1
3,images/img_000003.jpg,1
4,images/img_000004.jpg,1
5,images/img_000005.jpg,0
6,images/img_000006.jpg,0
7,images/img_000007.jpg,0
8,images/img_000008.jpg,1
9,images/img_000009.jpg,0
10,images/img_000010.jpg,1
11,images/img_000011.jpg,1
12,images/img_000012.jpg,0
13,images/img_000013.jpg,0
14,images/img_000014.jpg,0
15,images/img_000015.jpg,1
16,images/img_000016.jpg,1
17,images/img_000017.jpg,0
18,images/img_000018.jpg,1
19,images/img_000019.jpg,1
20,images/img_000020.jpg,1
21,images/img_000021.jpg,0
22,images/img_000022.jpg,1
23,images/img_000023.jpg,1
24,images/img_000024.jpg,0
25,images/img_000025.jpg,0
26,images/img_000026.jpg,1
27,images/img_000027.jpg,0
28,images/img_000028.jpg,0
29,images/img_000029.jpg,0
30,images/img_000030.jpg,0
31,images/img_000031.jpg,1
32,images/img_000032.jpg,0
33,images/img_000033.jpg,1
34,images/img_000034.jpg,0
35,images/img_000035.jpg,0
36,images/img_000036.jpg,1
37,images/img_000037.jpg,0
38,images/img_000038.jpg,1
39,images/img_000039.jpg,1
40,images/img_000040.jpg,0
41,images/img_000041.jpg,0
42,images/img_000042.jpg,1
43,images/img_000043.jpg,1
44,images/img_000044.jpg,0
45,images/img_000045.jpg,1
46,images/img_000046.jpg,0
47,images/img_000047.jpg,0
48,images/img_000048.jpg,1
49,images/img_000049.jpg,1
50,images/img_000050.jpg,1
51,images/img_000051.jpg,0
52,images/img_000052.jpg,0
53,images/img_000053.jpg,1
54,images/img_000054.jpg,1
55,images/img_000055.jpg,0
56,images/img_000056.jpg,1
57,images/img_000057.jpg,0
58,images/img_000058.jpg,1
59,images/img_000059.jpg,1
60,images/img_000060.jpg,0
61,images/img_000061.jpg,0
62,images/img_000062.jpg,1
63,images/img_000063.jpg,1
64,images/img_000064.jpg,1
65,images/img_000065.jpg,0
66,images/img_000066.jpg,0
67,images/img_000067.jpg,0
68,images/img_000068.jpg,1
69,images/img_000069.jpg,0
70,images/img_000070.jpg,1
71,images/img_000071.jpg,0
72,images/img_000072.jpg,1
73,images/img_000073.jpg,0
74,images/img_000074.jpg,1
75,images/img_000075.jpg,1
76,images/img_000076.jpg,0
77,images/img_000077.jpg,1
78,images/img_000078.jpg,0
79,images/img_000079.jpg,1
80,images/img_000080.jpg,1
81,images/img_000081.jpg,1
82,images/img_000082.jpg,0
83,images/img_000083.jpg,0
84,images/img_000084.jpg,1
85,images/img_000085.jpg,1
86,images/img_000086.jpg,0
87,images/img_000087.jpg,0
88,images/img_000088.jpg,1
89,images/img_000089.jpg,1
90,images/img_000090.jpg,1
91,images/img_000091.jpg,1
