SampleID,label
16401,anger
16402,anger
16403,anger
16404,anger
16405,anger
16406,anger
16407,anger
16408,anger
16409,anger
16410,anger
16411,anger
16412,anger
16413,anger
16414,anger
16415,anger
16416,anger
16417,anger
16418,anger
16419,anger
16420,anger
16421,anger
16422,anger
16423,anger
16424,anger
16425,anger
16426,anger
16427,anger
16428,anger
16429,anger
16430,anger
16431,anger
16432,anger
16433,anger
16434,anger
16435,anger
16436,anger
16437,anger
16438,anger
16439,anger
16440,anger
16441,anger
16442,anger
16443,anger
16444,anger
16445,anger
16446,anger
16447,anger
16448,anger
16449,anger
16450,anger
16451,anger
16452,anger
16453,anger
16454,anger
16455,anger
16456,anger
16457,anger
16458,anger
16459,anger
16460,anger
16461,anger
16462,anger
16463,anger
16464,anger
16465,anger
16466,anger
16467,anger
16468,anger
16469,anger
16470,anger
16471,anger
16472,anger
16473,anger
16474,anger
16475,anger
16476,anger
16477,anger
16478,anger
16479,anger
16480,anger
16481,anger
16482,anger
16483,anger
16484,anger
16485,anger
16486,anger
16487,anger
16488,anger
16489,anger
16490,anger
16491,anger
16492,anger
16493,anger
16494,anger
16495,anger
16496,anger
16497,anger
16498,anger
16499,anger
16500,anger
16501,anger
16502,anger
16503,anger
16504,anger
16505,anger
16506,anger
16507,anger
16508,anger
16509,anger
16510,anger
16511,anger
16512,anger
16513,anger
16514,anger
16515,anger
16516,anger
16517,anger
16518,anger
16519,anger
16520,anger
16521,anger
16522,anger
16523,anger
16524,anger
16525,anger
16526,anger
16527,anger
16528,anger
16529,anger
16530,anger
16531,anger
16532,anger
16533,anger
16534,anger
16535,anger
16536,anger
16537,anger
16538,anger
16539,anger
16540,anger
16541,anger
16542,anger
16543,anger
16544,anger
16545,anger
16546,anger
16547,anger
16548,anger
16549,anger
16550,anger
16551,anger
16552,anger
16553,anger
16554,anger
16555,anger
16556,anger
16557,anger
16558,anger
16559,anger
16560,anger
16561,anger
16562,anger
16563,anger
16564,anger
16565,anger
16566,anger
16567,anger
16568,anger
16569,anger
16570,anger
16571,anger
16572,anger
16573,anger
16574,anger
16575,anger
16576,anger
16577,anger
16578,anger
16579,anger
16580,anger
16581,anger
16582,anger
16583,anger
16584,anger
16585,anger
16586,anger
16587,anger
16588,anger
16589,anger
16590,anger
16591,anger
16592,anger
16593,anger
16594,anger
16595,anger
16596,anger
16597,anger
16598,anger
16599,anger
16600,anger
16601,anger
16602,anger
16603,anger
16604,anger
16605,anger
16606,anger
16607,anger
16608,anger
16609,anger
16610,anger
16611,anger
16612,anger
16613,anger
16614,anger
16615,anger
16616,anger
16617,anger
16618,anger
16619,anger
16620,anger
16621,anger
16622,anger
16623,anger
16624,anger
16625,anger
16626,anger
16627,anger
16628,anger
16629,anger
16630,anger
16631,anger
16632,anger
16633,anger
16634,anger
16635,anger
16636,anger
16637,anger
16638,anger
16639,anger
16640,anger
16641,anger
16642,anger
16643,anger
16644,anger
16645,anger
16646,anger
16647,fear
16648,anger
16649,anger
16650,anger
16651,anger
16652,anger
16653,anger
16654,anger
16655,anger
16656,anger
16657,anger
16658,anger
16659,anger
16660,anger
16661,anger
16662,anger
16663,anger
16664,anger
16665,anger
16666,anger
16667,anger
16668,anger
16669,anger
16670,anger
16671,anger
16672,anger
16673,anger
16674,anger
16675,anger
16676,anger
16677,anger
16678,anger
16679,anger
16680,anger
16681,anger
16682,anger
16683,anger
16684,anger
16685,anger
16686,anger
16687,anger
16688,anger
16689,anger
16690,anger
16691,anger
16692,anger
16693,anger
16694,anger
16695,anger
16696,anger
16697,anger
16698,anger
16699,anger
16700,anger
16701,anger
16702,anger
16703,anger
16704,anger
16705,anger
16706,anger
16707,anger
16708,anger
16709,anger
16710,anger
16711,anger
16712,anger
16713,anger
16714,anger
16715,anger
16716,anger
16717,anger
16718,anger
16719,anger
16720,anger
16721,anger
16722,anger
16723,anger
16724,anger
16725,anger
16726,anger
16727,anger
16728,anger
16729,anger
16730,anger
16731,anger
16732,anger
16733,anger
16734,anger
16735,anger
16736,anger
16737,anger
16738,anger
16739,anger
16740,anger
16741,anger
16742,anger
16743,anger
16744,anger
16745,anger
16746,anger
16747,anger
16748,anger
16749,anger
16750,anger
16751,anger
16752,anger
16753,anger
16754,anger
16755,anger
16756,anger
16757,anger
16758,anger
16759,anger
16760,anger
16761,anger
16762,anger
16763,anger
16764,anger
16765,anger
16766,anger
16767,anger
16768,anger
16769,anger
16770,anger
16771,anger
16772,anger
16773,anger
16774,anger
16775,anger
16776,anger
16777,anger
16778,anger
16779,anger
16780,anger
16781,anger
16782,anger
16783,anger
16784,anger
16785,anger
16786,anger
16787,anger
16788,anger
16789,anger
16790,anger
16791,anger
16792,anger
16793,anger
16794,anger
16795,anger
16796,anger
16797,anger
16798,anger
16799,anger
16800,anger
16801,anger
16802,anger
16803,anger
16804,anger
16805,anger
16806,anger
16807,anger
16808,anger
16809,anger
16810,anger
16811,anger
16812,anger
16813,anger
16814,anger
16815,anger
16816,anger
16817,anger
16818,anger
16819,anger
16820,anger
16821,anger
16822,anger
16823,anger
16824,anger
16825,anger
16826,anger
16827,anger
16828,anger
16829,anger
16830,anger
16831,anger
16832,anger
16833,anger
16834,anger
16835,anger
16836,anger
16837,anger
16838,anger
16839,anger
16840,anger
16841,anger
16842,anger
16843,anger
16844,anger
16845,anger
16846,anger
16847,anger
16848,anger
16849,anger
16850,anger
16851,anger
16852,anger
16853,anger
16854,anger
16855,anger
16856,anger
16857,anger
16858,anger
16859,anger
16860,anger
16861,anger
16862,anger
16863,anger
16864,anger
16865,anger
16866,anger
16867,anger
16868,anger
16869,anger
16870,anger
16871,anger
16872,anger
16873,anger
16874,anger
16875,anger
16876,anger
16877,anger
16878,anger
16879,anger
16880,anger
16881,anger
16882,anger
16883,anger
16884,anger
16885,anger
16886,anger
16887,anger
16888,anger
16889,anger
16890,anger
16891,anger
16892,anger
16893,anger
16894,anger
16895,anger
16896,anger
16897,anger
16898,anger
16899,anger
16900,anger
16901,anger
16902,anger
16903,anger
16904,anger
16905,anger
16906,anger
16907,anger
16908,anger
16909,anger
16910,anger
16911,anger
16912,anger
16913,anger
16914,anger
16915,anger
16916,anger
16917,anger
16918,anger
16919,anger
16920,anger
16921,anger
16922,anger
16923,anger
16924,anger
16925,anger
16926,anger
16927,anger
16928,anger
16929,anger
16930,anger
16931,anger
16932,anger
16933,anger
16934,anger
16935,anger
16936,anger
16937,anger
16938,anger
16939,anger
16940,anger
16941,anger
16942,anger
16943,anger
16944,anger
16945,anger
16946,anger
16947,anger
16948,anger
16949,anger
16950,anger
16951,anger
16952,anger
16953,anger
16954,anger
16955,anger
16956,anger
16957,anger
16958,anger
16959,anger
16960,anger
16961,anger
16962,anger
16963,anger
16964,anger
16965,anger
16966,anger
16967,anger
16968,anger
16969,anger
16970,anger
16971,anger
16972,anger
16973,anger
16974,anger
16975,anger
16976,anger
16977,anger
16978,anger
16979,anger
16980,anger
16981,anger
16982,anger
16983,anger
16984,anger
16985,anger
16986,anger
16987,anger
16988,anger
16989,anger
16990,anger
16991,anger
16992,anger
16993,anger
16994,anger
16995,anger
16996,anger
16997,anger
16998,anger
16999,anger
17000,anger
17001,anger
17002,anger
17003,anger
17004,anger
17005,anger
17006,anger
17007,anger
17008,anger
17009,anger
17010,anger
17011,anger
17012,anger
17013,anger
17014,anger
17015,anger
17016,anger
17017,anger
17018,anger
17019,anger
17020,anger
17021,anger
17022,anger
17023,anger
17024,anger
17025,anger
17026,anger
17027,anger
17028,anger
17029,anger
17030,anger
17031,anger
17032,anger
17033,anger
17034,anger
17035,anger
17036,anger
17037,anger
17038,anger
17039,anger
17040,anger
17041,anger
17042,anger
17043,anger
17044,anger
17045,anger
17046,anger
17047,anger
17048,anger
17049,anger
17050,anger
17051,anger
17052,anger
17053,anger
17054,anger
17055,anger
17056,anger
17057,anger
17058,anger
17059,anger
17060,anger
17061,anger
17062,anger
17063,anger
17064,anger
17065,anger
17066,anger
17067,anger
17068,anger
17069,anger
17070,anger
17071,anger
17072,anger
17073,anger
17074,anger
17075,anger
17076,anger
17077,anger
17078,anger
17079,anger
17080,anger
17081,anger
17082,anger
17083,anger
17084,anger
17085,anger
17086,anger
17087,anger
17088,anger
17089,anger
17090,anger
17091,anger
17092,anger
17093,anger
17094,anger
17095,anger
17096,anger
17097,anger
17098,anger
17099,anger
17100,anger
17101,anger
17102,anger
17103,anger
17104,anger
17105,anger
17106,anger
17107,anger
17108,anger
17109,anger
17110,anger
17111,anger
17112,anger
17113,anger
17114,anger
17115,anger
17116,anger
17117,anger
17118,anger
17119,anger
17120,anger
17121,anger
17122,anger
17123,anger
17124,anger
17125,anger
17126,anger
17127,anger
17128,anger
17129,anger
17130,anger
17131,anger
17132,anger
17133,anger
17134,anger
17135,anger
17136,anger
17137,anger
17138,anger
17139,anger
17140,anger
17141,anger
17142,anger
17143,anger
17144,anger
17145,anger
17146,anger
17147,anger
17148,anger
17149,anger
17150,anger
17151,anger
17152,anger
17153,anger
17154,anger
17155,anger
17156,anger
17157,anger
17158,anger
17159,anger
17160,anger
17161,anger
17162,anger
17163,anger
17164,anger
17165,anger
17166,anger
17167,anger
17168,anger
17169,anger
17170,anger
17171,anger
17172,anger
17173,anger
17174,anger
17175,anger
17176,anger
17177,anger
17178,anger
17179,anger
17180,anger
17181,anger
17182,anger
17183,anger
17184,anger
17185,anger
17186,anger
17187,anger
17188,anger
17189,anger
17190,anger
17191,anger
17192,anger
17193,anger
17194,anger
17195,anger
17196,anger
17197,anger
17198,anger
17199,anger
17200,anger
17201,anger
17202,anger
17203,anger
17204,anger
17205,anger
17206,anger
17207,anger
17208,anger
17209,anger
17210,anger
17211,anger
17212,anger
17213,anger
17214,anger
17215,anger
17216,anger
17217,anger
17218,anger
17219,anger
17220,anger
17221,anger
17222,anger
17223,anger
17224,anger
17225,anger
17226,anger
17227,anger
17228,anger
17229,anger
17230,anger
17231,anger
17232,anger
17233,anger
17234,anger
17235,anger
17236,anger
17237,anger
17238,anger
17239,anger
17240,anger
17241,anger
17242,anger
17243,anger
17244,anger
17245,anger
17246,anger
17247,anger
17248,anger
17249,anger
17250,anger
17251,anger
17252,anger
17253,anger
17254,anger
17255,anger
17256,anger
17257,anger
17258,anger
17259,anger
17260,anger
17261,anger
17262,anger
17263,anger
17264,anger
17265,anger
17266,anger
17267,anger
17268,anger
17269,anger
17270,anger
17271,anger
17272,anger
17273,anger
17274,anger
17275,anger
17276,anger
17277,anger
17278,anger
17279,anger
17280,anger
17281,anger
17282,anger
17283,anger
17284,anger
17285,anger
17286,anger
17287,anger
17288,anger
17289,anger
17290,anger
17291,fear
17292,anger
17293,anger
17294,anger
17295,anger
17296,anger
17297,anger
17298,anger
17299,anger
17300,anger
17301,anger
17302,anger
17303,anger
17304,anger
17305,anger
17306,anger
17307,anger
17308,anger
17309,anger
17310,anger
17311,anger
17312,anger
17313,anger
17314,anger
17315,anger
17316,anger
17317,anger
17318,anger
17319,anger
17320,anger
17321,anger
17322,anger
17323,anger
17324,anger
17325,anger
17326,anger
17327,anger
17328,anger
17329,anger
17330,anger
17331,anger
17332,anger
17333,anger
17334,anger
17335,anger
17336,anger
17337,anger
17338,anger
17339,anger
17340,anger
17341,anger
17342,anger
17343,anger
17344,anger
17345,anger
17346,anger
17347,anger
17348,anger
17349,anger
17350,anger
17351,anger
17352,anger
17353,anger
17354,anger
17355,anger
17356,anger
17357,anger
17358,anger
17359,anger
17360,anger
17361,anger
17362,anger
17363,anger
17364,anger
17365,anger
17366,anger
17367,anger
17368,anger
17369,anger
17370,anger
17371,anger
17372,anger
17373,anger
17374,anger
17375,anger
17376,anger
17377,anger
17378,anger
17379,anger
17380,anger
17381,anger
17382,anger
17383,anger
17384,anger
17385,anger
17386,anger
17387,anger
17388,anger
17389,anger
17390,anger
17391,anger
17392,anger
17393,anger
17394,anger
17395,anger
17396,anger
17397,anger
17398,anger
17399,anger
17400,anger
17401,anger
17402,anger
17403,anger
17404,anger
17405,anger
17406,anger
17407,anger
17408,anger
17409,anger
17410,anger
17411,anger
17412,anger
17413,anger
17414,anger
17415,anger
17416,anger
17417,anger
17418,anger
17419,anger
17420,anger
17421,anger
17422,anger
17423,anger
17424,anger
17425,anger
17426,anger
17427,anger
17428,anger
17429,anger
17430,anger
17431,anger
17432,anger
17433,anger
17434,anger
17435,anger
17436,anger
17437,anger
17438,anger
17439,anger
17440,anger
17441,anger
17442,anger
17443,anger
17444,anger
17445,anger
17446,anger
17447,anger
17448,anger
17449,anger
17450,anger
17451,anger
17452,anger
17453,anger
17454,anger
17455,anger
17456,anger
17457,anger
17458,anger
17459,anger
17460,anger
17461,anger
17462,anger
17463,anger
17464,anger
17465,anger
17466,anger
17467,anger
17468,anger
17469,anger
17470,anger
17471,anger
17472,anger
17473,anger
17474,anger
17475,anger
17476,anger
17477,anger
17478,anger
17479,anger
17480,anger
17481,anger
17482,anger
17483,anger
17484,anger
17485,anger
17486,anger
17487,anger
17488,anger
17489,anger
17490,anger
17491,anger
17492,anger
17493,anger
17494,anger
17495,anger
17496,anger
17497,anger
17498,anger
17499,anger
17500,anger
17501,anger
17502,anger
17503,anger
17504,anger
17505,anger
17506,anger
17507,anger
17508,anger
17509,anger
17510,anger
17511,anger
17512,anger
17513,anger
17514,anger
17515,anger
17516,anger
17517,anger
17518,anger
17519,anger
17520,anger
17521,anger
17522,anger
17523,anger
17524,anger
17525,anger
17526,anger
17527,anger
17528,anger
17529,anger
17530,anger
17531,anger
17532,anger
17533,anger
17534,anger
17535,anger
17536,anger
17537,anger
17538,anger
17539,anger
17540,anger
17541,anger
17542,anger
17543,anger
17544,anger
17545,anger
17546,anger
17547,anger
17548,anger
17549,anger
17550,anger
17551,anger
17552,anger
17553,anger
17554,anger
17555,anger
17556,anger
17557,anger
17558,anger
17559,anger
17560,anger
17561,anger
17562,anger
17563,anger
17564,anger
17565,anger
17566,anger
17567,anger
17568,anger
17569,anger
17570,anger
17571,anger
17572,anger
17573,anger
17574,anger
17575,anger
17576,anger
17577,anger
17578,anger
17579,anger
17580,anger
17581,anger
17582,anger
17583,anger
17584,anger
17585,anger
17586,anger
17587,anger
17588,anger
17589,anger
17590,anger
17591,anger
17592,anger
17593,anger
17594,anger
17595,anger
17596,anger
17597,anger
17598,anger
17599,anger
17600,anger
17601,anger
17602,anger
17603,anger
17604,anger
17605,anger
17606,anger
17607,anger
17608,anger
17609,anger
17610,anger
17611,anger
17612,anger
17613,anger
17614,anger
17615,anger
17616,anger
17617,anger
17618,anger
17619,anger
17620,anger
17621,anger
17622,anger
17623,anger
17624,anger
17625,anger
17626,anger
17627,anger
17628,anger
17629,anger
17630,anger
17631,anger
17632,anger
17633,anger
17634,anger
17635,anger
17636,anger
17637,anger
17638,anger
17639,anger
17640,anger
17641,anger
17642,anger
17643,anger
17644,anger
17645,anger
17646,anger
17647,anger
17648,anger
17649,anger
17650,anger
17651,anger
17652,anger
17653,anger
17654,anger
17655,anger
17656,anger
17657,anger
17658,anger
17659,anger
17660,anger
17661,anger
17662,joy
17663,anger
17664,anger
17665,anger
17666,anger
17667,anger
17668,anger
17669,anger
17670,anger
17671,anger
17672,anger
17673,anger
17674,anger
17675,anger
17676,anger
17677,anger
17678,anger
17679,anger
17680,anger
17681,anger
17682,anger
17683,anger
17684,anger
17685,anger
17686,anger
17687,anger
17688,anger
17689,anger
17690,anger
17691,anger
17692,anger
17693,anger
17694,anger
17695,anger
17696,anger
17697,anger
17698,anger
17699,anger
17700,anger
17701,anger
17702,anger
17703,anger
17704,anger
17705,anger
17706,anger
17707,anger
17708,anger
17709,anger
17710,anger
17711,anger
17712,anger
17713,anger
17714,anger
17715,anger
17716,anger
17717,anger
17718,anger
17719,anger
17720,anger
17721,anger
17722,anger
17723,anger
17724,anger
17725,anger
17726,anger
17727,anger
17728,anger
17729,anger
17730,anger
17731,anger
17732,anger
17733,anger
17734,anger
17735,anger
17736,anger
17737,anger
17738,anger
17739,anger
17740,anger
17741,anger
17742,anger
17743,anger
17744,anger
17745,anger
17746,anger
17747,anger
17748,anger
17749,anger
17750,anger
17751,anger
17752,anger
17753,anger
17754,anger
17755,anger
17756,anger
17757,anger
17758,anger
17759,anger
17760,anger
17761,anger
17762,anger
17763,anger
17764,anger
17765,anger
17766,anger
17767,anger
17768,anger
17769,anger
17770,anger
17771,anger
17772,anger
17773,anger
17774,anger
17775,anger
17776,anger
17777,anger
17778,anger
17779,anger
17780,anger
17781,anger
17782,anger
17783,anger
17784,anger
17785,anger
17786,anger
17787,anger
17788,anger
17789,anger
17790,anger
17791,anger
17792,anger
17793,anger
17794,anger
17795,anger
17796,anger
17797,anger
17798,anger
17799,anger
17800,anger
17801,anger
17802,anger
17803,anger
17804,anger
17805,anger
17806,anger
17807,anger
17808,anger
17809,anger
17810,anger
17811,anger
17812,anger
17813,anger
17814,anger
17815,anger
17816,anger
17817,anger
17818,anger
17819,anger
17820,anger
17821,anger
17822,anger
17823,anger
17824,anger
17825,anger
17826,anger
17827,anger
17828,anger
17829,anger
17830,anger
17831,anger
17832,anger
17833,anger
17834,anger
17835,anger
17836,anger
17837,anger
17838,anger
17839,anger
17840,anger
17841,anger
17842,anger
17843,anger
17844,anger
17845,anger
17846,anger
17847,anger
17848,anger
17849,anger
17850,anger
17851,anger
17852,anger
17853,anger
17854,anger
17855,anger
17856,anger
17857,anger
17858,anger
17859,anger
17860,anger
17861,anger
17862,anger
17863,anger
17864,anger
17865,anger
17866,anger
17867,anger
17868,anger
17869,anger
17870,anger
17871,anger
17872,anger
17873,anger
17874,anger
17875,anger
17876,anger
17877,anger
17878,anger
17879,anger
17880,anger
17881,anger
17882,anger
17883,anger
17884,anger
17885,anger
17886,anger
17887,anger
17888,anger
17889,anger
17890,anger
17891,anger
17892,anger
17893,anger
17894,anger
17895,anger
17896,anger
17897,anger
17898,anger
17899,anger
17900,anger
17901,anger
17902,anger
17903,anger
17904,anger
17905,anger
17906,anger
17907,anger
17908,anger
17909,anger
17910,anger
17911,anger
17912,anger
17913,anger
17914,anger
17915,anger
17916,anger
17917,anger
17918,anger
17919,anger
17920,anger
17921,anger
17922,anger
17923,anger
17924,anger
17925,anger
17926,anger
17927,anger
17928,anger
17929,anger
17930,anger
17931,anger
17932,anger
17933,anger
17934,anger
17935,anger
17936,anger
17937,anger
17938,anger
17939,anger
17940,anger
17941,anger
17942,anger
17943,anger
17944,anger
17945,anger
17946,anger
17947,anger
17948,anger
17949,anger
17950,anger
17951,anger
17952,anger
17953,anger
17954,anger
17955,anger
17956,anger
17957,anger
17958,anger
17959,anger
17960,anger
17961,anger
17962,anger
17963,anger
17964,anger
17965,anger
17966,anger
17967,anger
17968,anger
17969,anger
17970,anger
17971,anger
17972,anger
17973,anger
17974,anger
17975,anger
17976,anger
17977,anger
17978,anger
17979,anger
17980,anger
17981,anger
17982,anger
17983,anger
17984,anger
17985,anger
17986,anger
17987,anger
17988,anger
17989,anger
17990,anger
17991,anger
17992,anger
17993,anger
17994,anger
17995,anger
17996,anger
17997,anger
17998,anger
17999,anger
18000,anger
