subtaskID,datapointID,answer
2,412,67.0
3,412,0.0
1,413,-1.47
2,413,110.0
3,413,0.0
1,414,-5.22
2,414,30.0
3,414,0.0
1,415,-4.89
2,415,150.0
3,415,0.0
1,416,0.49
2,416,62.0
3,416,1.0
1,417,-7.12
2,417,37.0
3,417,0.0
1,418,-0.23
2,418,14.0
3,418,1.0
1,419,-3.72
2,419,64.0
3,419,0.0
1,420,-5.32
2,420,99.0
3,420,0.0
1,421,-2.59
2,421,82.0
3,421,0.0
1,422,-0.62
2,422,26.0
3,422,1.0
1,423,-0.69
2,423,88.0
3,423,1.0
1,424,2.14
2,424,177.0
3,424,1.0
1,425,-2.79
2,425,18.0
3,425,0.0
1,426,-1.53
2,426,63.0
3,426,1.0
1,427,-0.07
2,427,66.0
3,427,1.0
1,428,-3.61
2,428,142.0
3,428,0.0
1,429,-3.24
2,429,72.0
3,429,0.0
1,430,-4.59
2,430,119.0
3,430,0.0
1,431,1.29
2,431,76.0
3,431,1.0
1,432,3.07
2,432,162.0
3,432,1.0
1,433,-7.28
2,433,73.0
3,433,0.0
1,434,-2.65
2,434,1.0
3,434,1.0
1,435,3.14
2,435,171.0
3,435,1.0
1,436,-7.28
2,436,5.0
3,436,0.0
1,437,-1.52
2,437,117.0
3,437,0.0
1,438,-0.24
2,438,26.0
3,438,1.0
1,439,-7.82
2,439,46.0
3,439,0.0
1,440,-0.99
2,440,89.0
3,440,1.0
1,441,-5.27
2,441,50.0
3,441,0.0
1,442,-0.19
2,442,23.0
3,442,1.0
1,443,2.12
2,443,118.0
3,443,1.0
1,444,2.19
2,444,127.0
3,444,1.0
1,445,-3.4
2,445,69.0
3,445,0.0
1,446,-0.47
2,446,41.0
3,446,1.0
1,447,-0.45
2,447,48.0
3,447,1.0
1,448,-5.32
2,448,44.0
3,448,0.0
1,449,0.72
2,449,113.0
3,449,1.0
